1	Il	il	CLS	CLS	n=s|g=m|p=3	2	suj	2	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	1	1	3	_	1	3	_	_	_	Err	il	1-3	_	_	_	_	_	_	_	_
2	était	être	V	V	n=s|t=I|p=3	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	4	1	9	imparfait	4	9	_	_	_	Err	etais	4-9	_	_	_	_	_	_	_	_
3	une	une	DET	DET	n=s|g=f	4	det	4	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	10	1	13	_	10	13	_	subst	10-11	_	_	_	_	_	_	_	_	_	_	_
4	fois	fois	NC	NC	g=f	2	obj	2	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	14	1	18	_	14	18	_	_	_	Err	fois. lili	14-23	_	_	_	_	_	_	_	_
5	Lili	Lili	NPP	NPP	n=s|g=f	4	mod	4	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	19	1	23	_	19	23	_	_	_	Err	fois. lili	14-23	is_GNon_incertDNon_incertRNon	19-23	_	_	_	_	_	_
6	qui	qui	PROREL	PROREL	n=s	7	suj	7	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	24	1	27	_	24	27	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	24-27	_	_	_	_	_	_
7	habitait	habiter	V	V	n=s|t=I|p=3	4	mod_rel	4	mod_rel	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	28	1	36	imparfait	28	36	_	subst	29-30	Err	abité	28-36	_	_	_	_	_	_	_	_
8	dans	dans	P	P		7	mod	7	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	37	1	41	_	37	41	_	_	_	_	_	_	_	_	_	_	_	_	_	_
9	une	une	DET	DET	n=s|g=f	10	det	10	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	42	1	45	_	42	45	_	_	_	Err	naison	42-52	_	_	_	_	_	_	_	_
10	maison	maison	NC	NC	n=s|g=f	8	prep	8	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	46	1	52	_	46	52	_	_	_	Err	naison	42-52	_	_	_	_	_	_	_	_
11	.	.	PONCT	PONCT		10	ponct	10	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	52	1	53	_	52	53	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Ils	ils	CLS	CLS	n=p|g=m|p=3	3	suj	3	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	54	1	57	_	54	57	_	_	_	Err	ont	54-61	_	_	_	_	_	_	_	_
2	ont	avoir	V	V	n=p|t=P|p=3	3	aux_tps	3	aux_tps	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	58	1	61	present	58	61	_	_	_	Err	ont	54-61	_	_	_	_	_	_	_	_
3	dû	devoir	VPP	VPP	n=s|g=m|t=K	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	62	1	64	_	62	64	_	_	_	Err	du	62-64	_	_	_	_	_	_	_	_
4	la	la	CLO	CLO	n=s|g=f|p=3	5	obj	5	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	65	1	67	_	65	67	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	casser	casser	VINF	VINF	t=W	3	obj	3	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	68	1	74	_	68	74	_	_	_	Err	cassé	68-74	_	_	_	_	_	_	_	_
6	pour	pour	P	P		3	mod	3	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	75	1	79	_	75	79	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	construire	construire	VINF	VINF	t=W	6	prep	6	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	80	1	90	_	80	90	_	_	_	Err	qu'onstruire	80-90	_	_	_	_	_	_	_	_
8	un	un	DET	DET	n=s|g=m	9	det	9	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	91	1	93	_	91	93	_	_	_	_	_	_	_	_	_	_	_	_	_	_
9	immeuble	immeuble	NC	NC	n=s|g=m	7	obj	7	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	94	1	102	_	94	102	_	_	_	Err	##imeble	94-102	_	_	_	_	_	_	_	_
"
"
1	elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	2	2	6	_	103	107	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	103-107	_	_	_	_	_	_
2	était	être	V	V	n=s|t=I|p=3	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	7	2	12	imparfait	108	113	_	_	_	Err	etais	108-113	_	_	_	_	_	_	_	_
3	triste	triste	ADJ	ADJ	n=s	2	ats	2	ats	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	13	2	19	_	114	120	_	_	_	Err	trisete	114-120	_	_	_	_	_	_	_	_
4	car	car	CS	CS		2	mod	2	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	20	2	23	_	121	124	_	del	122-122	Err	q quar	121-124	_	_	_	_	_	_	_	_
5	1	1	NC	NC		7	suj	7	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	24	2	25	_	125	126	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
6	Elle	_	NPP	NPP		5	mod	5	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	26	2	30	_	127	131	consigne	_	_	_	_	_	is_GNon_incertDNon_incertRNon	127-131	_	_	_	_	_	_
7	habitait	habiter	V	V	n=s|t=I|p=3	4	sub	4	sub	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	31	2	39	imparfait	132	140	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
8	dans	dans	P	P		7	mod	7	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	40	2	44	_	141	145	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
9	cette	cette	DET	DET	n=s|g=f	10	det	10	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	45	2	50	_	146	151	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
10	maison	maison	NC	NC	n=s|g=f	8	prep	8	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	51	2	57	_	152	158	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
11	depuis	depuis	P	P		7	mod	7	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	58	2	64	_	159	165	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
12	longtemps	longtemps	ADV	ADV		11	mod	11	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	65	2	74	_	166	175	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
13	.	.	PONCT	PONCT		12	ponct	12	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	74	2	75	_	175	176	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Quand	quand	CS	CS		0	_	0	_	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	76	2	81	_	177	182	_	_	_	Err	quand	177-182	_	_	_	_	_	_	_	_
2	ils	ils	CLS	CLS	n=p|g=m|p=3	3	suj	3	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	82	2	85	_	183	186	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	commencèrent	commencer	V	V	n=p|t=J|p=3	1	sub	1	sub	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	86	2	98	passeSimple	187	199	_	_	_	Err	quanentsair	187-199	_	_	_	_	_	_	_	_
4	le	le	DET	DET	n=s|g=m	5	det	5	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	99	2	101	_	200	202	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	chantier	chantier	NC	NC	n=s|g=m	3	obj	3	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	2	102	2	110	_	203	211	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	la	la	DET	DET	n=s|g=f	2	det	2	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	2	3	4	_	212	214	_	_	_	_	_	_	_	_	_	_	_	_	_	_
2	nuit	nuit	NC	NC	n=s|g=f	3	suj	3	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	5	3	9	_	215	219	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	commença	commencer	V	V	n=s|t=J|p=3	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	10	3	18	passeSimple	220	228	_	subst	226-227	_	_	_	_	_	_	_	_	_	_	_
4	à	à	P	P		3	mod	3	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	19	3	20	_	229	230	_	_	_	Err	a	229-230	_	_	_	_	_	_	_	_
5	tomber	tomber	VINF	VINF	t=W	4	prep	4	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	21	3	27	_	231	237	_	_	_	Err	tonbé	231-237	_	_	_	_	_	_	_	_
6	.	.	PONCT	PONCT		5	ponct	5	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	27	3	28	_	237	238	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Pierre	pierre	NC	NC	n=s|g=f	0	_	0	_	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	29	3	35	_	239	245	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	239-256	_	_	_	_
2	son	son	DET	DET	n=s|g=m|p=3|poss=s	3	det	3	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	36	3	39	_	246	249	_	_	_	Err	sont	246-249	is_GNon_incertDNon_incertRNon	246-249	in_GNon_incertDNon_incertRNon	239-256	_	_	_	_
3	voisin	voisin	NC	NC	n=s|g=m	0	_	0	_	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	40	3	46	_	250	256	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	239-256	_	_	_	_
4	se	se	CLR	CLR	n=p,s|p=3	0	_	0	_	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	47	3	49	_	257	259	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	réveilla	_	NC	NC		0	_	0	_	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	50	3	58	_	260	268	_	del	261-261	Err	riveilla	260-268	_	_	_	_	_	_	_	_
6	.	.	PONCT	PONCT		5	ponct	5	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	58	3	59	_	268	269	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Il	il	CLS	CLS	n=s|g=m|p=3	2	suj	2	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	60	3	62	_	270	272	_	_	_	Err	il	270-272	_	_	is_GNon_incertDNon_incertRNon	270-272	_	_	_	_
2	alla	aller	V	V	n=s|t=J|p=3	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	63	3	67	passeSimple	273	277	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	dans	dans	P	P		2	mod	2	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	68	3	72	_	278	282	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	le	le	DET	DET	n=s|g=m	5	det	5	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	73	3	75	_	283	285	_	_	_	Err	les chantier -- alternatives : les chantiers	283-294	_	_	_	_	_	_	_	_
5	chantier	chantier	NC	NC	n=s|g=m	3	prep	3	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	3	76	3	84	_	286	294	_	_	_	Err	les chantier -- alternatives : les chantiers	283-294	_	_	_	_	_	_	_	_
"
"
1	il	il	CLS	CLS	n=s|g=m|p=3	3	suj	3	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	2	4	4	_	295	297	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	295-297	_	_	_	_
2	n'	ne	ADV	ADV		3	mod	3	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	5	4	7	_	298	300	_	_	_	Err	avec	298-305	_	_	_	_	_	_	_	_
3	avait	avoir	V	V	n=s|t=I|p=3	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	7	4	12	imparfait	300	305	_	_	_	Err	avec	298-305	_	_	_	_	_	_	_	_
4	pas	pas	ADV	ADV		3	mod	3	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	13	4	16	_	306	309	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	le	le	DET	DET	n=s|g=m	6	det	6	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	17	4	19	_	310	312	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	droit	droit	NC	NC	n=s|g=m	3	obj	3	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	20	4	25	_	313	318	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	de	de	P	P		3	mod	3	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	26	4	28	_	319	321	_	_	_	_	_	_	_	_	_	_	_	_	_	_
8	sortir	sortir	VINF	VINF	t=W	7	prep	7	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	29	4	35	_	322	328	_	_	_	Err	sertir	322-328	_	_	_	_	_	_	_	_
9	la	la	DET	DET	n=s|g=f	10	det	10	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	36	4	38	_	329	331	_	_	_	_	_	_	_	_	_	_	_	_	_	_
10	nuit	nuit	NC	NC	n=s|g=f	8	obj	8	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	39	4	43	_	332	336	_	_	_	Err	nuit. quar	332-340	_	_	_	_	_	_	_	_
11	car	car	CS	CS		3	mod	3	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	44	4	47	_	337	340	_	_	_	Err	nuit. quar	332-340	_	_	_	_	_	_	_	_
12	sa	sa	DET	DET	n=s|g=f|p=3|poss=s	13	det	13	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	48	4	50	_	341	343	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	341-343	_	_	_	_
13	mère	mère	NC	NC	n=s|g=f	16	suj	16	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	51	4	55	_	344	348	_	_	_	Err	mére	344-348	_	_	_	_	_	_	_	_
