1	Il	il	CLS	CLS	n=s|g=m|p=3	2	suj	2	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	1	1	1	3	_	1	3	_	_	_	Err	il	1-3	_	_	_	_	_	_	_	_
14	lui	lui	CLO	CLO	n=s|p=3	16	aff	16	aff	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	56	4	59	_	349	352	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	349-352	_	_	_	_
15	avait	avoir	V	V	n=s|t=I|p=3	16	aux_tps	16	aux_tps	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	60	4	65	imparfait	353	358	_	_	_	Err	avé	353-358	_	_	_	_	_	_	_	_
16	interdit	interdire	VPP	VPP	n=s|g=m|t=K	11	sub	11	sub	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	66	4	74	_	359	367	_	subst	359-360	Err	interdi	359-367	_	_	_	_	_	_	_	_
17	parce	_	ADV	ADV		16	mod	16	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	75	4	80	_	368	373	_	_	_	Err	parceque	368-377	_	_	_	_	_	_	_	_
18	que	que	CS	CS		16	mod	16	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	81	4	84	_	374	377	_	_	_	Err	parceque	368-377	_	_	_	_	_	_	_	_
19	c'	ce	CLS	CLS		20	suj	20	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	85	4	87	_	378	380	_	_	_	Err	ses	378-387	_	_	_	_	_	_	_	_
20	est	être	V	V	n=s|t=P|p=3	18	sub	18	sub	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	87	4	90	present	380	383	_	_	_	Err	ses	378-387	_	_	_	_	_	_	_	_
21	xxx	_	ADV	ADV		20	mod	20	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	91	4	94	_	384	387	_	_	_	Err	ses	378-387	_	_	_	_	_	_	_	_
22	.	.	PONCT	PONCT		21	ponct	21	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	94	4	95	_	387	388	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Mais	mais	CC	CC		0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	96	4	100	_	389	393	_	_	_	Err	met	389-393	_	_	_	_	_	_	_	_
2	il	il	CLS	CLS	n=s|g=m|p=3	4	suj	4	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	101	4	103	_	394	396	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	y	y	CLO	CLO		4	aff	4	aff	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	104	4	105	_	397	398	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	alla	aller	V	V	n=s|t=J|p=3	1	dep_coord	1	dep_coord	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	106	4	110	passeSimple	399	403	_	subst	402-403	_	_	_	_	_	_	_	_	_	_	_
5	mais	mais	CC	CC		4	coord	4	coord	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	111	4	115	_	404	408	_	subst	404-405	_	_	_	_	_	_	_	_	_	_	_
6	tout	tout	PRO	PRO	n=s|g=m	5	dep_coord	5	dep_coord	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	116	4	120	_	409	413	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	d'	de	P	P		4	mod	4	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	121	4	123	_	414	416	_	_	_	Err	d'inqun	414-423	_	_	_	_	_	_	_	_
8	un	un	DET	DET	n=s|g=m	9	det	9	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	123	4	125	_	416	418	_	_	_	Err	d'inqun	414-423	_	_	_	_	_	_	_	_
9	coup	coup	NC	NC	n=s|g=m	7	prep	7	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	126	4	130	_	419	423	_	_	_	Err	d'inqun	414-423	_	_	_	_	_	_	_	_
10	il	il	CLS	CLS	n=s|g=m|p=3	11	suj	11	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	132	4	134	_	425	427	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	425-427	_	_	_	_
11	entendit	entendre	V	V	n=s|t=J|p=3	4	mod	4	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	135	4	143	passeSimple	428	436	_	_	_	Err	etendu	428-436	_	_	_	_	_	_	_	_
12	un	un	DET	DET	n=s|g=m	14	det	14	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	144	4	146	_	437	439	_	_	_	_	_	_	_	_	_	_	_	_	_	_
13	grand	grand	ADJ	ADJ	n=s|g=m	14	mod	14	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	147	4	152	_	440	445	_	_	_	_	_	_	_	_	_	_	_	_	_	_
14	bruit	bruit	NC	NC	n=s|g=m	11	obj	11	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	153	4	158	_	446	451	_	_	_	Err	bruit	446-452	_	_	_	_	_	_	_	_
15	.	.	PONCT	PONCT		14	ponct	14	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	4	158	4	159	_	451	452	_	_	_	Err	bruit	446-452	_	_	_	_	_	_	_	_
"
"
1	2	2	NC	NC		3	suj	3	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	1	5	2	_	452	453	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
2	En	_	NPP	NPP		1	mod	1	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	3	5	5	_	454	456	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
3	entendant	entendre	VPR	VPR	t=G	10	mod	10	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	6	5	15	_	457	466	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
4	ce	ce	DET	DET	n=s|g=m	6	det	6	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	16	5	18	_	467	469	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
5	grand	grand	ADJ	ADJ	n=s|g=m	6	mod	6	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	19	5	24	_	470	475	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
6	bruit	bruit	NC	NC	n=s|g=m	3	obj	3	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	25	5	30	_	476	481	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
7	,	,	PONCT	PONCT		6	ponct	6	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	30	5	31	_	481	482	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
8	il	il	CLS	CLS	n=s|g=m|p=3	10	suj	10	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	32	5	34	_	483	485	consigne	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	483-485	_	_	_	_
9	se	se	CLR	CLR	n=p,s|p=3	10	aff	10	aff	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	35	5	37	_	486	488	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
10	retourna	retourner	V	V	n=s|t=J|p=3	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	38	5	46	passeSimple	489	497	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
11	.	.	PONCT	PONCT		10	ponct	10	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	46	5	47	_	497	498	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Il	il	CLS	CLS	n=s|g=m|p=3	2	suj	2	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	48	5	50	_	499	501	_	_	_	Err	il	499-501	_	_	is_GNon_incertDNon_incertRNon	499-501	_	_	_	_
2	tomba	tomber	V	V	n=s|t=J|p=3	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	51	5	56	passeSimple	502	507	_	_	_	Err	tonba	502-507	_	_	_	_	_	_	_	_
3	de	de	P	P		2	mod	2	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	57	5	59	_	508	510	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	tout	tout	ADV	ADV		6	mod	6	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	60	5	64	_	511	515	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	en	en	P	P		6	det	6	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	65	5	67	_	516	518	_	_	_	Err	an	516-518	_	_	_	_	_	_	_	_
6	haut	haut	NC	NC	n=s|g=m	3	prep	3	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	68	5	72	_	519	523	_	_	_	Err	au##	519-523	_	_	_	_	_	_	_	_
7	.	.	PONCT	PONCT		6	ponct	6	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	72	5	73	_	523	524	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	il	il	CLS	CLS	n=s|g=m|p=3	2	suj	2	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	74	5	76	_	525	527	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	525-527	_	_	_	_
2	tomba	tomber	V	V	n=s|t=J|p=3	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	77	5	82	passeSimple	528	533	_	_	_	Err	tou ba	528-533	_	_	_	_	_	_	_	_
3	sur	sur	P	P		2	mod	2	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	83	5	86	_	534	537	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	un	un	DET	DET	n=s|g=m	5	det	5	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	87	5	89	_	538	540	_	_	_	Err	an	538-540	_	_	_	_	_	_	_	_
5	coussin	coussin	NC	NC	n=s|g=m	3	prep	3	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	90	5	97	_	541	548	_	_	_	Err	cousain	541-548	_	_	_	_	_	_	_	_
6	de	de	P	P		2	mod	2	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	98	5	100	_	549	551	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	sécurité	sécurité	NC	NC	n=s|g=f	6	prep	6	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	101	5	109	_	552	560	_	_	_	Err	secouriter	552-560	_	_	_	_	_	_	_	_
8	qui	qui	PROREL	PROREL	n=s	10	suj	10	suj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	110	5	113	_	561	564	_	subst	563-564	_	_	_	_	_	_	_	_	_	_	_
9	se	se	CLR	CLR	n=p,s|p=3	10	aff	10	aff	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	114	5	116	_	565	567	_	_	_	_	_	_	_	_	_	_	_	_	_	_
10	trouvait	trouver	V	V	n=s|t=I|p=3	2	mod	2	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	117	5	125	imparfait	568	576	_	_	_	Err	trouver	568-576	_	_	_	_	_	_	_	_
11	en	en	P	P		10	mod	10	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	126	5	128	_	577	579	_	_	_	Err	omba	577-583	_	_	_	_	_	_	_	_
12	bas	bas	ADJ	ADJ	g=m	11	prep	11	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	129	5	132	_	580	583	_	_	_	Err	omba	577-583	_	_	_	_	_	_	_	_
13	de	de	P	P		10	mod	10	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	133	5	135	_	584	586	_	_	_	_	_	_	_	_	_	_	_	_	_	_
14	l'	le	DET	DET	n=s	15	det	15	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	136	5	138	_	587	589	_	_	_	Err	limeuble	587-597	_	_	_	_	_	_	_	_
15	immeuble	immeuble	NC	NC	n=s|g=m	13	prep	13	prep	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	138	5	146	_	589	597	_	_	_	Err	limeuble	587-597	_	_	_	_	_	_	_	_
16	.	.	PONCT	PONCT		15	ponct	15	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	146	5	147	_	597	598	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	3	3	ADJ	ADJ		2	mod	2	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	149	5	150	_	600	601	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
2	Depuis	_	NPP	NPP		0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	151	5	157	_	602	608	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
3	cette	cette	DET	DET	n=s|g=f	4	det	4	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	158	5	163	_	609	614	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
4	aventure	aventure	NC	NC	n=s|g=f	2	mod	2	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	164	5	172	_	615	623	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
5	,	,	PONCT	PONCT		4	ponct	4	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	172	5	173	_	623	624	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
6	les	les	DET	DET	n=p	7	det	7	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	174	5	177	_	625	628	consigne	_	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	625-636	_	_
7	enfants	enfant	NC	NC	n=p	2	mod	2	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	178	5	185	_	629	636	consigne	_	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	625-636	_	_
8	ne	ne	ADV	ADV		9	mod	9	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	186	5	188	_	637	639	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
9	sortent	sortir	V	V	n=p|t=P,S|p=3	0	root	0	root	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	189	5	196	present	640	647	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
10	plus	plus	ADV	ADV		9	mod	9	mod	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	197	5	201	_	648	652	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
11	la	la	DET	DET	n=s|g=f	12	det	12	det	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	202	5	204	_	653	655	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
12	nuit	nuit	NC	NC	n=s|g=f	9	obj	9	obj	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	205	5	209	_	656	660	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
13	.	.	PONCT	PONCT		12	ponct	12	ponct	EC-CM1-2017-TBZX-D1-R2-V1_N.ac	5	209	5	210	_	660	661	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
